Parent Child
root move.1
move.1 up
up 1
root move.2
move.2 right
right 2_with_loop
2_with_loop animation
animation 5
root move.3
move.3 up
up 1
1 animation
animation 9
root color.4
color.4 #4de3c3
root move.5
move.5 left
left 4
4 animation
animation 3
root move.6
move.6 down
down 2
root move.9
move.9 left
left 1
root statement.1
statement.1 if
if color
color #4de3c3
#4de3c3 than
than #ea282f
root move.10
move.10 up
up 1
root move.11
move.11 left
left 1
root move.12
move.12 down
down 1
1 animation
animation 4
root statement.2
statement.2 if
if color
color #4de3c3
#4de3c3 than
than #ea282f
statement.2 elif
elif color
color #ea282f
#ea282f than
than #fbf600
root move.13
move.13 left
left 1
root move.14
move.14 up
up 2
root move.16
move.16 right
right 1
root move.17
move.17 up
up 3
root statement.3
statement.3 if
if color
color #4de3c3
#4de3c3 than
than #ea282f
statement.3 elif
elif color
color #ea282f
#ea282f than
than #fbf600
statement.3 else
else color
color #50d625
root move.18
move.18 right
right 1
root move.19
move.19 up
up 1
1 animation
animation 1
root move.20
move.20 right
right 1
root move.23
move.23 up
up 1
1 animation
animation 3
root move.24
move.24 right
right 1
1 animation
animation 2
root move.25
move.25 down
down 1
root statement.4
statement.4 if
if color
color #4de3c3
#4de3c3 than
than #ea282f
statement.4 elif
elif color
color #ea282f
#ea282f than
than #fbf600
statement.4 elif
elif color
color #50d625
#50d625 than
than #0e51e1
statement.4 elif
elif color
color #ffffff
#ffffff than
than #fbf600
statement.4 else
else color
color #50d625
root move.26
move.26 right
right 1
root move.27
move.27 down
down 1
1 animation
animation 6
root move.28
move.28 left
left 2
root move.29
move.29 down
down 1
root move.33
move.33 right
right 3_with_loop
root move.35
move.35 up
up 3_with_loop
3_with_loop animation
animation 7
root move.36
move.36 left
left 1
root last
last move.7
move.7 up
up 1
1 animation
animation 8
last move.8
move.8 right
right 1
last move.15
move.15 up
up 1
last move.21
move.21 right
right 1
last color.22
color.22 #6be4bf
last move.30
move.30 up
up 2
last color.31
color.31 #fc569a
last move.32
move.32 left
left 1
1 animation
animation 3
last move.34
move.34 up
up 1
last move.37
move.37 left
left 1
last color.38
color.38 #ffffff
